"","Year","Data.Value"
"1",2015,170
"2",2015,168
"3",2015,174
"4",2015,164
"5",2015,166
"6",2015,174
"7",2015,183
"8",2015,177
"9",2015,181
"10",2015,184
"11",2015,188
"12",2015,182
"13",2016,180
"14",2016,184
"15",2016,177
"16",2016,188
"17",2016,186
"18",2016,188
"19",2016,183
"20",2016,192
"21",2016,192
"22",2016,195
"23",2016,201
"24",2016,214
"25",2017,209
"26",2017,205
"27",2017,213
"28",2017,208
"29",2017,223
"30",2017,216
"31",2017,218
"32",2017,211
"33",2017,208
"34",2015,532
"35",2015,530
"36",2015,536
"37",2015,550
"38",2015,553
"39",2015,567
"40",2015,616
"41",2015,618
"42",2015,633
"43",2015,660
"44",2015,683
"45",2015,686
"46",2016,711
"47",2016,731
"48",2016,741
"49",2016,766
"50",2016,795
"51",2016,810
"52",2016,800
"53",2016,825
"54",2016,832
"55",2016,814
"56",2016,834
"57",2016,869
"58",2017,874
"59",2017,878
"60",2017,904
"61",2017,902
"62",2017,925
"63",2017,939
"64",2017,962
"65",2017,962
"66",2017,959
"67",2015,96
"68",2015,97
"69",2015,103
"70",2015,121
"71",2015,123
"72",2015,123
"73",2015,146
"74",2015,152
"75",2015,161
"76",2015,192
"77",2015,217
"78",2015,214
"79",2016,240
"80",2016,258
"81",2016,273
"82",2016,295
"83",2016,331
"84",2016,369
"85",2016,387
"86",2016,421
"87",2016,443
"88",2016,438
"89",2016,461
"90",2016,508
"91",2017,527
"92",2017,545
"93",2017,575
"94",2017,580
"95",2017,600
"96",2017,608
"97",2017,637
"98",2017,642
"99",2017,647
"100",2015,23
"101",2015,23
"102",2015,22
"103",2015,20
"104",2015,18
"105",2015,20
"106",2015,21
"107",2015,20
"108",2015,19
"109",2015,18
"110",2015,16
"111",2015,21
"112",2016,22
"113",2016,22
"114",2016,25
"115",2016,28
"116",2016,33
"117",2016,32
"118",2016,34
"119",2016,38
"120",2016,40
"121",2016,40
"122",2016,43
"123",2016,42
"124",2017,44
"125",2017,44
"126",2017,45
"127",2017,46
"128",2017,44
"129",2017,42
"130",2017,39
"131",2017,38
"132",2017,39
"133",2015,81
"134",2015,80
"135",2015,80
"136",2015,80
"137",2015,83
"138",2015,83
"139",2015,80
"140",2015,82
"141",2015,92
"142",2015,95
"143",2015,102
"144",2015,112
"145",2016,115
"146",2016,113
"147",2016,124
"148",2016,135
"149",2016,155
"150",2016,163
"151",2016,170
"152",2016,181
"153",2016,187
"154",2016,195
"155",2016,221
"156",2016,230
"157",2017,252
"158",2017,270
"159",2017,283
"160",2017,295
"161",2017,295
"162",2017,293
"163",2017,291
"164",2017,288
"165",2017,281
"166",2015,15
"167",2015,17
"168",2015,20
"169",2015,20
"170",2015,23
"171",2015,19
"172",2015,17
"173",2015,17
"174",2015,20
"175",2015,18
"176",2015,24
"177",2015,28
"178",2016,32
"179",2016,31
"180",2016,39
"181",2016,50
"182",2016,66
"183",2016,76
"184",2016,86
"185",2016,96
"186",2016,104
"187",2016,118
"188",2016,140
"189",2016,147
"190",2017,158
"191",2017,175
"192",2017,189
"193",2017,200
"194",2017,202
"195",2017,204
"196",2017,203
"197",2017,207
"198",2017,202
"199",2015,400
"200",2015,406
"201",2015,403
"202",2015,405
"203",2015,403
"204",2015,394
"205",2015,393
"206",2015,394
"207",2015,401
"208",2015,418
"209",2015,418
"210",2015,408
"211",2016,394
"212",2016,404
"213",2016,431
"214",2016,472
"215",2016,508
"216",2016,551
"217",2016,573
"218",2016,603
"219",2016,633
"220",2016,632
"221",2016,665
"222",2016,694
"223",2017,713
"224",2017,709
"225",2017,714
"226",2017,704
"227",2017,693
"228",2017,663
"229",2017,642
"230",2017,612
"231",2017,594
"232",2015,936
"233",2015,964
"234",2015,969
"235",2015,970
"236",2015,975
"237",2015,965
"238",2015,976
"239",2015,996
"240",2015,1033
"241",2015,1071
"242",2015,1096
"243",2015,1130
"244",2016,1112
"245",2016,1150
"246",2016,1201
"247",2016,1286
"248",2016,1389
"249",2016,1491
"250",2016,1561
"251",2016,1640
"252",2016,1694
"253",2016,1733
"254",2016,1795
"255",2016,1866
"256",2017,1954
"257",2017,1967
"258",2017,2002
"259",2017,2036
"260",2017,2038
"261",2017,2036
"262",2017,2017
"263",2017,2008
"264",2017,2024
"265",2015,237
"266",2015,259
"267",2015,263
"268",2015,244
"269",2015,233
"270",2015,227
"271",2015,231
"272",2015,243
"273",2015,268
"274",2015,299
"275",2015,330
"276",2015,373
"277",2016,386
"278",2016,421
"279",2016,449
"280",2016,521
"281",2016,617
"282",2016,706
"283",2016,778
"284",2016,845
"285",2016,913
"286",2016,974
"287",2016,1040
"288",2016,1122
"289",2017,1224
"290",2017,1270
"291",2017,1339
"292",2017,1393
"293",2017,1425
"294",2017,1455
"295",2017,1475
"296",2017,1503
"297",2017,1533
"298",2015,82
"299",2015,88
"300",2015,96
"301",2015,99
"302",2015,95
"303",2015,99
"304",2015,104
"305",2015,95
"306",2015,105
"307",2015,105
"308",2015,105
"309",2015,105
"310",2016,108
"311",2016,104
"312",2016,103
"313",2016,111
"314",2016,116
"315",2016,120
"316",2016,123
"317",2016,128
"318",2016,124
"319",2016,126
"320",2016,124
"321",2016,132
"322",2017,129
"323",2017,128
"324",2017,123
"325",2017,115
"326",2017,108
"327",2017,96
"328",2017,93
"329",2017,90
"330",2017,89
"331",2015,171
"332",2015,181
"333",2015,196
"334",2015,211
"335",2015,208
"336",2015,209
"337",2015,223
"338",2015,219
"339",2015,232
"340",2015,237
"341",2015,241
"342",2015,235
"343",2016,235
"344",2016,232
"345",2016,237
"346",2016,246
"347",2016,257
"348",2016,273
"349",2016,283
"350",2016,291
"351",2016,290
"352",2016,284
"353",2016,288
"354",2016,306
"355",2017,316
"356",2017,315
"357",2017,316
"358",2017,324
"359",2017,319
"360",2017,309
"361",2017,307
"362",2017,311
"363",2017,320
"364",2015,59
"365",2015,63
"366",2015,70
"367",2015,81
"368",2015,83
"369",2015,80
"370",2015,89
"371",2015,96
"372",2015,98
"373",2015,107
"374",2015,113
"375",2015,110
"376",2016,111
"377",2016,115
"378",2016,125
"379",2016,131
"380",2016,139
"381",2016,154
"382",2016,164
"383",2016,168
"384",2016,181
"385",2016,175
"386",2016,185
"387",2016,204
"388",2017,212
"389",2017,211
"390",2017,216
"391",2017,232
"392",2017,233
"393",2017,230
"394",2017,228
"395",2017,235
"396",2017,240
"397",2015,479
"398",2015,466
"399",2015,472
"400",2015,486
"401",2015,493
"402",2015,500
"403",2015,510
"404",2015,512
"405",2015,530
"406",2015,537
"407",2015,548
"408",2015,555
"409",2016,565
"410",2016,564
"411",2016,581
"412",2016,587
"413",2016,590
"414",2016,602
"415",2016,614
"416",2016,614
"417",2016,608
"418",2016,612
"419",2016,599
"420",2016,597
"421",2017,594
"422",2017,595
"423",2017,569
"424",2017,541
"425",2017,525
"426",2017,514
"427",2017,493
"428",2017,491
"429",2017,475
"430",2015,979
"431",2015,986
"432",2015,1002
"433",2015,1020
"434",2015,1038
"435",2015,1061
"436",2015,1059
"437",2015,1046
"438",2015,1074
"439",2015,1090
"440",2015,1131
"441",2015,1159
"442",2016,1199
"443",2016,1212
"444",2016,1252
"445",2016,1278
"446",2016,1310
"447",2016,1361
"448",2016,1398
"449",2016,1444
"450",2016,1456
"451",2016,1468
"452",2016,1468
"453",2016,1497
"454",2017,1537
"455",2017,1553
"456",2017,1553
"457",2017,1536
"458",2017,1529
"459",2017,1539
"460",2017,1528
"461",2017,1549
"462",2017,1571
"463",2015,209
"464",2015,228
"465",2015,234
"466",2015,236
"467",2015,245
"468",2015,257
"469",2015,261
"470",2015,254
"471",2015,269
"472",2015,267
"473",2015,285
"474",2015,301
"475",2016,324
"476",2016,347
"477",2016,381
"478",2016,403
"479",2016,428
"480",2016,455
"481",2016,480
"482",2016,521
"483",2016,529
"484",2016,550
"485",2016,573
"486",2016,591
"487",2017,639
"488",2017,669
"489",2017,699
"490",2017,720
"491",2017,753
"492",2017,802
"493",2017,825
"494",2017,865
"495",2017,922
"496",2015,84
"497",2015,85
"498",2015,77
"499",2015,78
"500",2015,76
"501",2015,76
"502",2015,69
"503",2015,67
"504",2015,69
"505",2015,69
"506",2015,70
"507",2015,63
"508",2016,61
"509",2016,68
"510",2016,70
"511",2016,71
"512",2016,75
"513",2016,70
"514",2016,75
"515",2016,74
"516",2016,74
"517",2016,69
"518",2016,68
"519",2016,68
"520",2017,62
"521",2017,52
"522",2017,50
"523",2017,53
"524",2017,50
"525",2017,55
"526",2017,55
"527",2017,53
"528",2017,51
"529",2015,317
"530",2015,325
"531",2015,330
"532",2015,356
"533",2015,365
"534",2015,378
"535",2015,384
"536",2015,389
"537",2015,413
"538",2015,412
"539",2015,407
"540",2015,378
"541",2016,376
"542",2016,388
"543",2016,398
"544",2016,393
"545",2016,400
"546",2016,389
"547",2016,400
"548",2016,403
"549",2016,400
"550",2016,397
"551",2016,399
"552",2016,415
"553",2017,414
"554",2017,404
"555",2017,395
"556",2017,405
"557",2017,404
"558",2017,415
"559",2017,419
"560",2017,425
"561",2017,421
"562",2015,171
"563",2015,186
"564",2015,198
"565",2015,219
"566",2015,234
"567",2015,252
"568",2015,267
"569",2015,281
"570",2015,313
"571",2015,308
"572",2015,304
"573",2015,285
"574",2016,285
"575",2016,288
"576",2016,295
"577",2016,299
"578",2016,306
"579",2016,301
"580",2016,315
"581",2016,320
"582",2016,317
"583",2016,326
"584",2016,331
"585",2016,347
"586",2017,354
"587",2017,355
"588",2017,349
"589",2017,357
"590",2017,356
"591",2017,363
"592",2017,365
"593",2017,369
"594",2017,371
"595",2015,223
"596",2015,212
"597",2015,212
"598",2015,202
"599",2015,194
"600",2015,189
"601",2015,187
"602",2015,181
"603",2015,180
"604",2015,184
"605",2015,178
"606",2015,168
"607",2016,164
"608",2016,167
"609",2016,170
"610",2016,169
"611",2016,168
"612",2016,159
"613",2016,161
"614",2016,158
"615",2016,159
"616",2016,156
"617",2016,154
"618",2016,158
"619",2017,157
"620",2017,155
"621",2017,160
"622",2017,163
"623",2017,162
"624",2017,163
"625",2017,164
"626",2017,161
"627",2017,152
"628",2015,413
"629",2015,405
"630",2015,403
"631",2015,388
"632",2015,380
"633",2015,375
"634",2015,380
"635",2015,378
"636",2015,369
"637",2015,376
"638",2015,366
"639",2015,353
"640",2016,338
"641",2016,347
"642",2016,358
"643",2016,363
"644",2016,363
"645",2016,354
"646",2016,354
"647",2016,349
"648",2016,350
"649",2016,339
"650",2016,347
"651",2016,356
"652",2017,359
"653",2017,351
"654",2017,352
"655",2017,356
"656",2017,353
"657",2017,349
"658",2017,356
"659",2017,346
"660",2017,333
"661",2015,67
"662",2015,61
"663",2015,59
"664",2015,56
"665",2015,57
"666",2015,61
"667",2015,59
"668",2015,60
"669",2015,57
"670",2015,57
"671",2015,48
"672",2015,41
"673",2016,39
"674",2016,44
"675",2016,47
"676",2016,48
"677",2016,56
"678",2016,57
"679",2016,56
"680",2016,58
"681",2016,60
"682",2016,62
"683",2016,70
"684",2016,78
"685",2017,82
"686",2017,79
"687",2017,81
"688",2017,79
"689",2017,71
"690",2017,69
"691",2017,76
"692",2017,76
"693",2017,75
"694",2015,231
"695",2015,224
"696",2015,226
"697",2015,230
"698",2015,236
"699",2015,242
"700",2015,237
"701",2015,247
"702",2015,246
"703",2015,250
"704",2015,254
"705",2015,271
"706",2016,272
"707",2016,277
"708",2016,279
"709",2016,278
"710",2016,265
"711",2016,266
"712",2016,271
"713",2016,269
"714",2016,264
"715",2016,265
"716",2016,253
"717",2016,240
"718",2017,231
"719",2017,220
"720",2017,223
"721",2017,222
"722",2017,225
"723",2017,231
"724",2017,234
"725",2017,234
"726",2017,238
"727",2015,394
"728",2015,383
"729",2015,383
"730",2015,390
"731",2015,397
"732",2015,412
"733",2015,411
"734",2015,423
"735",2015,422
"736",2015,428
"737",2015,427
"738",2015,446
"739",2016,443
"740",2016,454
"741",2016,456
"742",2016,454
"743",2016,444
"744",2016,446
"745",2016,459
"746",2016,460
"747",2016,454
"748",2016,451
"749",2016,444
"750",2016,423
"751",2017,424
"752",2017,406
"753",2017,411
"754",2017,414
"755",2017,414
"756",2017,419
"757",2017,417
"758",2017,420
"759",2017,420
"760",2015,31
"761",2015,30
"762",2015,30
"763",2015,29
"764",2015,28
"765",2015,30
"766",2015,30
"767",2015,35
"768",2015,36
"769",2015,37
"770",2015,35
"771",2015,36
"772",2016,37
"773",2016,38
"774",2016,39
"775",2016,43
"776",2016,46
"777",2016,44
"778",2016,47
"779",2016,50
"780",2016,52
"781",2016,50
"782",2016,52
"783",2016,50
"784",2017,48
"785",2017,53
"786",2017,52
"787",2017,51
"788",2017,51
"789",2017,58
"790",2017,56
"791",2017,57
"792",2017,60
"793",2015,431
"794",2015,422
"795",2015,412
"796",2015,431
"797",2015,432
"798",2015,434
"799",2015,446
"800",2015,465
"801",2015,469
"802",2015,465
"803",2015,472
"804",2015,479
"805",2016,479
"806",2016,500
"807",2016,520
"808",2016,522
"809",2016,537
"810",2016,543
"811",2016,547
"812",2016,549
"813",2016,562
"814",2016,576
"815",2016,578
"816",2016,586
"817",2017,587
"818",2017,575
"819",2017,579
"820",2017,573
"821",2017,560
"822",2017,559
"823",2017,546
"824",2017,532
"825",2017,517
"826",2015,1172
"827",2015,1178
"828",2015,1198
"829",2015,1257
"830",2015,1285
"831",2015,1310
"832",2015,1348
"833",2015,1384
"834",2015,1413
"835",2015,1413
"836",2015,1445
"837",2015,1452
"838",2016,1499
"839",2016,1571
"840",2016,1621
"841",2016,1644
"842",2016,1673
"843",2016,1713
"844",2016,1752
"845",2016,1785
"846",2016,1813
"847",2016,1854
"848",2016,1880
"849",2016,1928
"850",2017,1947
"851",2017,1940
"852",2017,1972
"853",2017,1966
"854",2017,2007
"855",2017,2027
"856",2017,2013
"857",2017,1994
"858",2017,1978
"859",2015,248
"860",2015,268
"861",2015,298
"862",2015,332
"863",2015,354
"864",2015,375
"865",2015,404
"866",2015,430
"867",2015,457
"868",2015,471
"869",2015,515
"870",2015,532
"871",2016,569
"872",2016,626
"873",2016,671
"874",2016,706
"875",2016,751
"876",2016,809
"877",2016,856
"878",2016,898
"879",2016,940
"880",2016,996
"881",2016,1038
"882",2016,1095
"883",2017,1153
"884",2017,1180
"885",2017,1228
"886",2017,1245
"887",2017,1302
"888",2017,1336
"889",2017,1348
"890",2017,1345
"891",2017,1355
"892",2015,368
"893",2015,353
"894",2015,351
"895",2015,353
"896",2015,340
"897",2015,320
"898",2015,313
"899",2015,300
"900",2015,288
"901",2015,284
"902",2015,284
"903",2015,282
"904",2016,270
"905",2016,276
"906",2016,269
"907",2016,275
"908",2016,267
"909",2016,266
"910",2016,275
"911",2016,287
"912",2016,278
"913",2016,282
"914",2016,277
"915",2016,282
"916",2017,289
"917",2017,282
"918",2017,281
"919",2017,268
"920",2017,271
"921",2017,277
"922",2017,263
"923",2017,248
"924",2017,247
"925",2015,505
"926",2015,492
"927",2015,487
"928",2015,496
"929",2015,482
"930",2015,470
"931",2015,463
"932",2015,444
"933",2015,432
"934",2015,431
"935",2015,434
"936",2015,427
"937",2016,411
"938",2016,420
"939",2016,409
"940",2016,410
"941",2016,414
"942",2016,401
"943",2016,411
"944",2016,425
"945",2016,420
"946",2016,425
"947",2016,418
"948",2016,432
"949",2017,448
"950",2017,446
"951",2017,448
"952",2017,446
"953",2017,437
"954",2017,450
"955",2017,448
"956",2017,426
"957",2017,422
"958",2015,72
"959",2015,78
"960",2015,76
"961",2015,81
"962",2015,79
"963",2015,89
"964",2015,93
"965",2015,89
"966",2015,87
"967",2015,92
"968",2015,94
"969",2015,92
"970",2016,93
"971",2016,93
"972",2016,96
"973",2016,95
"974",2016,102
"975",2016,90
"976",2016,89
"977",2016,97
"978",2016,99
"979",2016,91
"980",2016,88
"981",2016,95
"982",2017,102
"983",2017,105
"984",2017,105
"985",2017,109
"986",2017,103
"987",2017,103
"988",2017,106
"989",2017,101
"990",2017,103
"991",2015,134
"992",2015,136
"993",2015,135
"994",2015,133
"995",2015,134
"996",2015,138
"997",2015,136
"998",2015,148
"999",2015,148
"1000",2015,150
"1001",2015,157
"1002",2015,147
"1003",2016,139
"1004",2016,142
"1005",2016,142
"1006",2016,148
"1007",2016,153
"1008",2016,146
"1009",2016,146
"1010",2016,136
"1011",2016,136
"1012",2016,132
"1013",2016,129
"1014",2016,130
"1015",2017,135
"1016",2017,136
"1017",2017,133
"1018",2017,126
"1019",2017,115
"1020",2017,114
"1021",2017,113
"1022",2017,115
"1023",2017,110
"1024",2015,340
"1025",2015,343
"1026",2015,339
